City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Portland,90,US,1543085580,95,45.52,-122.67,280.95,1.5
Nan,0,TH,1543086161,91,18.78,100.78,291.74,0.81
Santa Isabel,75,CO,1543082400,69,4.71,-75.1,300.15,2.1
Kamalapuram,0,IN,1543086162,96,14.6,78.67,293.79,1.41
Aromashevo,56,RU,1543086162,62,56.86,68.64,255.79,4.46
Goundam,48,ML,1543086162,21,16.42,-3.66,303.84,2.56
Chirongui,0,YT,1543084200,83,-12.93,45.15,300.15,1
Coquimbo,40,CL,1543082400,77,-29.95,-71.34,290.15,5.1
North Bend,1,US,1543084500,100,43.41,-124.22,281.45,1.5
Sechura,8,PE,1543086163,73,-5.56,-80.82,298.665,4.96
Guia Lopes da Laguna,8,BR,1543086163,85,-21.46,-56.11,300.665,3.46
Padang,32,ID,1543086163,100,-0.92,100.36,299.44,4.16
Saldanha,92,PT,1543086163,98,41.42,-6.55,281.065,7.06
Saint-Ambroise,75,FR,1543084200,87,47.25,-0.65,281.15,3.1
Kruisfontein,8,ZA,1543086164,92,-34,24.73,291.64,0.76
Panguna,36,PG,1543086164,90,-6.32,155.48,296.14,0.71
Thinadhoo,88,MV,1543086095,94,0.53,72.93,302.74,0.61
Nabinagar,0,BD,1543084200,78,23.88,90.97,295.15,1.16
Seymour,12,US,1543086164,33,33.59,-99.26,292.765,7.01
Areosa,75,PT,1543084200,93,41.72,-8.86,287.15,11.3
Lensk,0,RU,1543086165,100,60.71,114.91,241.29,1.21
,,,,,,,,
San Cristobal,75,EC,1543082400,52,-0.39,-78.55,293.15,2.6
Westminster,90,GB,1543083600,81,51.5,-0.14,281.15,5.1
Saint-Leu,0,RE,1543084200,73,-21.15,55.28,297.15,4.1
Luena,8,AO,1543086166,93,-11.78,19.91,293.79,1.61
Marienburg,75,DE,1543083600,100,52.12,9.98,275.15,4.1
Saint-Raphael,20,HT,1543082400,62,19.43,-72.2,302.15,5.1
Hambantota,56,LK,1543086167,100,6.12,81.12,298.09,3.31
,,,,,,,,
,,,,,,,,
Gopalpur,0,IN,1543086167,79,25.6,86.94,288.565,1.41
Lawton,1,US,1543084500,31,34.61,-98.39,292.05,6.2
Jiayuguan,0,CN,1543086167,38,39.77,98.29,258.64,1.46
,,,,,,,,
Mandiana,0,GN,1543086168,24,10.62,-8.7,305.14,3.26
Hualmay,12,PE,1543086168,56,-11.1,-77.61,296.765,2.76
Moron,48,VE,1543086168,70,10.49,-68.2,301.315,1.16
Aksu,75,KZ,1543084200,85,52.04,76.93,262.15,11
Chuy,0,UY,1543086169,89,-33.69,-53.46,296.49,7.96
Goya,8,AR,1543086169,87,-29.14,-59.27,298.415,4.66
,,,,,,,,
Sao Jose dos Pinhais,40,BR,1543082400,57,-25.53,-49.21,299.15,10.3
,,,,,,,,
Cerea,40,IT,1543083600,93,45.19,11.21,283.15,2.6
,,,,,,,,
Tumaco,36,CO,1543086170,81,1.8,-78.82,301.915,4.06
Wajima,0,JP,1543086170,100,37.4,136.9,277.89,1.56
Madimba,20,CM,1543082400,88,4.42,9.93,301.15,1
Taraz,90,KZ,1543084200,73,42.89,71.39,270.15,1
Takoradi,0,GH,1543086170,100,4.89,-1.75,301.09,4.46
Kalmunai,64,LK,1543086171,100,7.42,81.82,295.84,1.76
Buzuluk,80,RU,1543086171,86,52.79,52.25,269.065,6.56
Biggar,90,GB,1543083600,87,55.62,-3.52,279.15,3.1
Tharad,0,IN,1543086172,42,24.39,71.63,290.09,1.21
Manzanillo,0,CU,1543086172,96,20.34,-77.12,301.565,0.31
Onoda,20,JP,1543082400,76,34,131.18,284.15,1.5
Beira,90,ES,1543084500,100,43.2,-8.36,284.15,4.6
,,,,,,,,
Srednekolymsk,48,RU,1543086248,61,67.46,153.71,243.815,1.16
Khandbari,0,NP,1543086173,63,27.38,87.21,273.74,0.76
Sungaipenuh,68,ID,1543086173,96,-2.08,101.38,292.19,0.61
Erzin,75,TR,1543083600,72,36.95,36.2,288.15,4.1
Matsuura,20,JP,1543082400,93,33.33,129.72,281.15,1
Coffs Harbour,0,AU,1543082400,77,-30.3,153.13,288.15,1.5
Basco,1,US,1543084500,58,40.33,-91.2,285.15,6.7
Kieta,24,PG,1543086174,100,-6.22,155.63,297.765,1.51
,,,,,,,,
Barth,90,DE,1543083600,86,54.37,12.73,276.15,2.6
Zerbst,92,DE,1543083600,100,51.96,12.09,276.15,2.1
Tafresh,92,IR,1543086175,97,34.69,50.01,277.44,1.86
Abu Dhabi,0,AE,1543082400,69,24.47,54.37,299.15,3.1
Yerbogachen,80,RU,1543086175,74,61.28,108.01,256.815,3.06
,,,,,,,,
Harper,1,US,1543085460,29,30.3,-99.24,296.45,5.7
Mandalgovi,0,MN,1543086176,62,45.76,106.27,258.84,1.76
West Bay,75,GB,1543083600,93,50.71,-2.76,282.15,5.7
Tortoli,40,IT,1543082100,87,39.93,9.66,288.15,6.2
Erenhot,0,CN,1543086176,48,43.65,111.97,257.74,2.01
Dingle,0,PH,1543086177,93,11,122.67,296.565,4.11
Lasa,40,CY,1543084200,67,34.92,32.53,290.15,3.6
Muncar,24,ID,1543086177,98,-8.43,114.34,298.64,1.36
,,,,,,,,
Sao Filipe,68,CV,1543086177,93,14.9,-24.5,297.765,7.26
Portsmouth,75,GB,1543083600,93,50.8,-1.08,281.15,3.1
Aras,0,YE,1543086178,75,14.28,44.38,279.84,1.21
Ati,0,TD,1543086178,37,13.21,18.34,297.815,1.76
Pevek,8,RU,1543086178,87,69.7,170.27,250.04,0.76
Ondjiva,44,AO,1543086178,41,-17.07,15.73,303.64,1.51
Toamasina,40,MG,1543082400,83,-18.17,49.38,298.15,0.5
Novocheboksarsk,75,RU,1543084200,86,56.11,47.49,271.15,6
Dawlatabad,92,AF,1543086179,100,36.41,64.91,277.265,2.06
Mercedes,0,UY,1543086179,64,-33.25,-58.03,297.99,6.01
Ust-Kan,56,RU,1543086180,64,50.93,84.77,262.815,4.56
The Valley,20,AI,1543082400,69,18.22,-63.06,302.15,4.1
Kapuskasing,90,CA,1543083720,100,49.42,-82.43,275.15,3.1
Igrim,68,RU,1543086180,76,63.19,64.42,256.79,1.81
Pirovskoye,92,RU,1543086180,83,57.63,92.27,267.84,5.11
Pokhara,48,NP,1543086181,100,28.21,83.99,283.14,0.31
,,,,,,,,
Karasjok,80,NO,1543083600,79,69.47,25.52,273.15,10.8
Mbini,75,GQ,1543082400,100,1.58,9.62,296.15,4.1
Ivanava,92,BY,1543086182,95,52.14,25.53,273.64,2.66
Ust-Ilimsk,56,RU,1543086182,78,57.96,102.73,262.89,2.86
Dunedin,92,NZ,1543085979,100,-45.87,170.5,283.915,4.01
Ordzhonikidze,0,UA,1543086182,100,44.96,35.36,274.64,1.76
,,,,,,,,
Bow Island,90,CA,1543082400,100,49.87,-111.38,267.15,4.6
Tabory,88,PL,1543086183,99,53.89,19.53,273.79,1.36
Castillo de Teayo,75,MX,1543081380,69,20.75,-97.63,301.15,1.86
Qasigiannguit,75,GL,1543081800,83,68.82,-51.19,273.15,1.5
Husavik,24,CA,1543086183,91,50.56,-96.99,266.34,7.71
Acajutla,0,SV,1543081800,55,13.59,-89.83,303.15,2.1
Tarakan,36,ID,1543086184,100,3.3,117.63,299.84,0.96
,,,,,,,,
Waingapu,80,ID,1543086184,100,-9.65,120.26,295.815,1.36
Richards Bay,20,ZA,1543086184,58,-28.77,32.06,300.065,5.26
Sergeyevka,68,KZ,1543086184,70,53.88,67.42,261.54,6.81
Maniitsoq,12,GL,1543086185,83,65.42,-52.9,273.99,4.36
Banka,0,IN,1543086185,82,24.88,86.92,286.99,1.66
Grindavik,40,IS,1543084200,100,63.84,-22.43,274.15,4.1
,,,,,,,,
Houma,12,CN,1543086185,82,35.63,111.36,269.79,0.86
Lar,0,IR,1543082400,67,27.66,54.32,289.15,0.91
Sai Buri,24,TH,1543086186,95,6.7,101.62,296.765,1.31
Poiares,100,PT,1543086186,95,41.06,-6.86,280.515,8.71
Fuxin,0,CN,1543086187,64,42.02,121.65,262.765,2.36
College,75,US,1543082280,88,64.86,-147.8,259.25,3.41
Pringsewu,64,ID,1543086187,91,-5.36,104.98,296.79,1.16
Booue,48,GA,1543086187,89,-0.09,11.94,298.94,1.96
Kon Tum,68,VN,1543086187,79,14.36,108,295.64,2.61
Half Moon Bay,75,US,1543084500,93,37.46,-122.43,290.35,4.6
Fontanafredda,75,IT,1543083600,87,45.97,12.57,285.15,1.11
Arrifes,75,PT,1543084200,93,37.77,-25.7,292.15,8.2
Gillette,90,US,1543085580,84,44.29,-105.5,273.75,3.6
,,,,,,,,
Mirnyy,92,RU,1543086189,75,56.57,36.46,269.065,6.81
Ossora,68,RU,1543086189,100,59.24,163.07,262.315,2.86
Mayor Pablo Lagerenza,44,PY,1543086189,76,-19.93,-60.77,302.49,3.56
Yamada,20,JP,1543082400,87,36.58,137.08,279.15,1.5
Manacor,20,ES,1543084200,81,39.57,3.21,285.15,0.5
Jacksonville,75,US,1543084500,66,30.33,-81.66,298.75,2.6
,,,,,,,,
Keti Bandar,0,PK,1543086190,94,24.14,67.45,299.315,3.56
Hasilpur,0,PK,1543086191,85,29.69,72.55,288.415,1.26
Kilindoni,12,TZ,1543086191,99,-7.91,39.67,301.24,4.36
Tebingtinggi,75,ID,1543082400,94,3.33,99.16,297.15,1.5
Matara,40,PE,1543082400,48,-13.74,-72.9,289.15,4.1
Ode,0,NG,1543086192,47,7.79,5.71,300.04,1.91
Kodinsk,0,RU,1543086192,80,58.6,99.18,259.665,2.86
Meulaboh,80,ID,1543086192,100,4.14,96.13,297.89,2.51
Okhotsk,80,RU,1543086192,100,59.36,143.24,264.19,0.31
Fillan,75,NO,1543083600,100,63.6,8.98,277.15,2.6
Simbahan,12,PH,1543086193,100,6.3,120.58,302.015,4.26
Juneau,75,US,1543082160,95,58.3,-134.42,274.25,1.56
Epinal,0,FR,1543084200,86,48.18,6.45,281.15,2.1
,,,,,,,,
Longyearbyen,75,NO,1543081800,73,78.22,15.63,266.15,1
Semnan,68,IR,1543086194,84,35.58,53.39,279.04,3.21
Acapulco,20,MX,1543081620,70,16.86,-99.88,303.15,2.1
Florida Ridge,40,US,1543084500,51,27.58,-80.39,302.55,6.7
,,,,,,,,
Sinnamary,48,GF,1543086194,93,5.38,-52.96,301.24,5.56
Two Rivers,90,US,1543085580,88,44.15,-87.57,279.25,4.1
Catuday,0,PH,1543086195,100,16.29,119.81,298.565,2.41
,,,,,,,,
Shambu,0,ET,1543086195,87,9.57,37.1,284.415,1.16
Oceanside,75,US,1543083840,72,33.2,-117.38,293.15,2.6
Charleston,90,US,1543082040,82,38.35,-81.63,284.25,3.1
Batemans Bay,0,AU,1543086196,87,-35.71,150.18,286.59,3.86
Coachella,1,US,1543082160,50,33.68,-116.18,293.75,0.76
Hay River,75,CA,1543082400,77,60.82,-115.79,257.15,2.1
Mwanza,0,TZ,1543086196,88,-2.52,32.9,295.54,1.71
Pitkyaranta,0,RU,1543086197,80,61.57,31.48,267.665,3.86
Bedford,90,GB,1543083600,93,52.14,-0.47,281.15,4.1
Oktyabrskoye,88,RU,1543086198,92,56.73,85.44,268.84,2.46
Camopi,76,GF,1543086198,61,3.17,-52.33,303.565,2.41
Oyama,75,JP,1543082400,75,36.31,139.8,279.15,3.1
